dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,-0.001335,-1.409999,0.001042,0.041667,0.833333,16.666667,6.282238
0.050000,-0.001042,-1.410000,0.001335,0.005865,-0.716031,-30.987296,6.282446
0.050000,-0.000382,-1.410000,0.001995,0.013205,0.146806,17.256751,6.282915
0.050000,0.012046,-1.409997,0.014423,0.248564,4.707171,91.207302,0.000563
0.050000,0.039929,-1.409963,0.042306,0.557658,6.181883,29.494242,0.001870
0.050000,0.080096,-1.409850,0.082473,0.803338,4.913588,-25.365912,0.003761
0.050000,0.133674,-1.409580,0.136051,1.071566,5.364575,9.019745,0.006299
0.050000,0.200683,-1.409051,0.203063,1.340230,5.373283,0.174157,0.009498
0.050000,0.281147,-1.408131,0.283532,1.609379,5.382981,0.193966,0.013377
0.050000,0.375097,-1.406659,0.377493,1.879229,5.396997,0.280315,0.017959
0.050000,0.482564,-1.404444,0.484983,2.149793,5.411280,0.285661,0.023272
0.050000,0.603587,-1.401260,0.606048,2.421307,5.430271,0.379818,0.029346
0.050000,0.738205,-1.396847,0.740738,2.693796,5.449777,0.390116,0.036220
0.050000,0.886466,-1.390904,0.889119,2.967620,5.476494,0.534344,0.043937
0.050000,1.048416,-1.383088,1.051257,3.242752,5.502636,0.522837,0.052546
0.050000,1.224105,-1.373008,1.227235,3.519563,5.536224,0.671757,0.062104
0.050000,1.412449,-1.360307,1.416007,3.775433,5.117395,-8.376568,0.072611
0.050000,1.611234,-1.344714,1.615403,3.987917,4.249675,-17.354395,0.084003
0.050000,1.818221,-1.326019,1.823232,4.156599,3.373646,-17.520578,0.096208
0.050000,2.031164,-1.304084,2.037302,4.281393,2.495868,-17.555559,0.109141
0.050000,2.247785,-1.278867,2.255386,4.361676,1.605676,-17.803855,0.122707
0.050000,2.465795,-1.250428,2.475242,4.397129,0.709051,-17.932497,0.136792
0.050000,2.684028,-1.218777,2.695759,4.410339,0.264208,-8.896850,0.151343
0.050000,2.902439,-1.183794,2.916954,4.423894,0.271091,0.137651,0.166376
0.050000,3.120983,-1.145355,3.138853,4.437984,0.281795,0.214085,0.181909
0.050000,3.339605,-1.103334,3.361477,4.452474,0.289803,0.160163,0.197957
0.050000,3.558248,-1.057598,3.584851,4.467489,0.300295,0.209839,0.214536
0.050000,3.776840,-1.008014,3.808997,4.482911,0.308439,0.162878,0.231662
0.050000,3.995305,-0.954445,4.033933,4.498731,0.316415,0.159523,0.249350
0.050000,4.213557,-0.896750,4.259683,4.514992,0.325220,0.176092,0.267614
0.050000,4.431499,-0.834788,4.486262,4.531572,0.331601,0.127621,0.286466
0.050000,4.649020,-0.768418,4.713683,4.548421,0.336964,0.107270,0.305917
0.050000,4.866005,-0.697496,4.941965,4.565640,0.344388,0.148474,0.325977
0.050000,5.082319,-0.621884,5.171113,4.582959,0.346382,0.039869,0.346653
0.050000,5.297817,-0.541445,5.401134,4.600421,0.349230,0.056966,0.367948
0.050000,5.512340,-0.456045,5.632030,4.617928,0.350148,0.018370,0.389863
0.050000,5.725714,-0.365559,5.863798,4.635369,0.348813,-0.026700,0.412397
0.050000,5.937753,-0.269868,6.096430,4.652621,0.345056,-0.075156,0.435544
0.050000,6.148253,-0.168865,6.329907,4.669557,0.338720,-0.126715,0.459291
0.050000,6.357002,-0.062455,6.564213,4.686112,0.331095,-0.152502,0.483625
0.050000,6.563768,0.049440,6.799314,4.702027,0.318301,-0.255883,0.508525
0.050000,6.768314,0.166883,7.035178,4.717273,0.304914,-0.267737,0.533964
0.050000,6.970385,0.289915,7.271757,4.731589,0.286317,-0.371940,0.559912
0.050000,7.169725,0.418556,7.509001,4.744878,0.265780,-0.410738,0.586331
0.050000,7.366066,0.552802,7.746850,4.756976,0.241973,-0.476143,0.613180
0.050000,7.559142,0.692623,7.985237,4.767730,0.215075,-0.537958,0.640409
